gene,p_val_adj,avg_log2FC,cluster,description
Cxcl2,0,4.294178787524745,3,chemokine (C-X-C motif) ligand 2 [Source:MGI Symbol;Acc:MGI:1340094]
C1qa,0,4.25307058409294,3,"complement component 1, q subcomponent, alpha polypeptide [Source:MGI Symbol;Acc:MGI:88223]"
Il1b,0,4.192225158007665,3,interleukin 1 beta [Source:MGI Symbol;Acc:MGI:96543]
Wfdc2,0,5.215963996812285,4,WAP four-disulfide core domain 2 [Source:MGI Symbol;Acc:MGI:1914951]
Scgb3a2,0,5.182903457554644,4,"secretoglobin, family 3A, member 2 [Source:MGI Symbol;Acc:MGI:2153470]"
Gsto1,0,5.077015543897967,4,glutathione S-transferase omega 1 [Source:MGI Symbol;Acc:MGI:1342273]
Cyp2f2,0,5.062069466688015,4,"cytochrome P450, family 2, subfamily f, polypeptide 2 [Source:MGI Symbol;Acc:MGI:88608]"
Krt15,0,4.806916166702726,4,keratin 15 [Source:MGI Symbol;Acc:MGI:96689]
Cbr2,0,4.799279381657924,4,carbonyl reductase 2 [Source:MGI Symbol;Acc:MGI:107200]
Ifitm1,0,3.8022910125617697,4,interferon induced transmembrane protein 1 [Source:MGI Symbol;Acc:MGI:1915963]
Reg3g,1.1045943549352334e-161,4.429484137956656,4,regenerating islet-derived 3 gamma [Source:MGI Symbol;Acc:MGI:109406]
Bpifa1,9.240282788744845e-127,4.83767308938582,4,"BPI fold containing family A, member 1 [Source:MGI Symbol;Acc:MGI:1338036]"
Scgb1a1,4.150640346255791e-33,4.860074616465016,4,"secretoglobin, family 1A, member 1 [Source:MGI Symbol;Acc:MGI:98919]"
Tagln,0,4.3518900660669715,5,transgelin [Source:MGI Symbol;Acc:MGI:106012]
Myl9,0,3.8722720250640537,5,"myosin, light polypeptide 9, regulatory [Source:MGI Symbol;Acc:MGI:2138915]"
Kcna1,0,3.5435527730564718,5,"potassium voltage-gated channel, shaker-related subfamily, member 1 [Source:MGI Symbol;Acc:MGI:96654]"
Rgs5,0,3.4243708499803773,5,regulator of G-protein signaling 5 [Source:MGI Symbol;Acc:MGI:1098434]
Acta2,4.805255151437993e-287,5.095052370938741,5,"actin alpha 2, smooth muscle, aorta [Source:MGI Symbol;Acc:MGI:87909]"
Gm13889,6.392404294569986e-170,3.2934135928161665,5,predicted gene 13889 [Source:MGI Symbol;Acc:MGI:3652053]
Cryab,3.4872378035855306e-152,3.101033228894368,5,"crystallin, alpha B [Source:MGI Symbol;Acc:MGI:88516]"
Tpm2,4.389116009237519e-138,3.4040972571722623,5,"tropomyosin 2, beta [Source:MGI Symbol;Acc:MGI:98810]"
Il6,4.234584732508275e-63,3.6829097447398267,5,interleukin 6 [Source:MGI Symbol;Acc:MGI:96559]
Mbp,2.143922405929376e-62,3.7387245458421563,5,myelin basic protein [Source:MGI Symbol;Acc:MGI:96925]
Chchd10,0,4.583210034236871,6,coiled-coil-helix-coiled-coil-helix domain containing 10 [Source:MGI Symbol;Acc:MGI:2143558]
Ager,0,3.7549986799358206,6,advanced glycosylation end product-specific receptor [Source:MGI Symbol;Acc:MGI:893592]
Iyd,0,3.6079836828995826,6,iodotyrosine deiodinase [Source:MGI Symbol;Acc:MGI:1917587]
Dusp2,0,3.2997006548200987,6,dual specificity phosphatase 2 [Source:MGI Symbol;Acc:MGI:101911]
Krt8,0,2.878863766481115,6,keratin 8 [Source:MGI Symbol;Acc:MGI:96705]
Atp1b1,0,2.8612902691177133,6,"ATPase, Na+/K+ transporting, beta 1 polypeptide [Source:MGI Symbol;Acc:MGI:88108]"
Folr1,0,2.8258816638126665,6,folate receptor 1 (adult) [Source:MGI Symbol;Acc:MGI:95568]
Asgr1,0,2.825485887417089,6,asialoglycoprotein receptor 1 [Source:MGI Symbol;Acc:MGI:88081]
Cd24a,6.120701731893811e-223,3.216018496847381,6,CD24a antigen [Source:MGI Symbol;Acc:MGI:88323]
Tg,8.83202987031235e-212,7.3608290152261455,6,thyroglobulin [Source:MGI Symbol;Acc:MGI:98733]
Cxcr6,0,3.3945106416750033,7,chemokine (C-X-C motif) receptor 6 [Source:MGI Symbol;Acc:MGI:1934582]
Cd3g,0,3.2862061622074235,7,"CD3 antigen, gamma polypeptide [Source:MGI Symbol;Acc:MGI:88333]"
Icos,0,3.2360156570604603,7,inducible T cell co-stimulator [Source:MGI Symbol;Acc:MGI:1858745]
Ltb,0,3.103098062600063,7,lymphotoxin B [Source:MGI Symbol;Acc:MGI:104796]
Cd52,0,2.925953225256837,7,CD52 antigen [Source:MGI Symbol;Acc:MGI:1346088]
Ramp3,4.468735692341972e-180,3.000327854254043,7,receptor (calcitonin) activity modifying protein 3 [Source:MGI Symbol;Acc:MGI:1860292]
Rgs2,5.485786162342107e-151,3.059029956337791,7,regulator of G-protein signaling 2 [Source:MGI Symbol;Acc:MGI:1098271]
Vps37b,1.6625361532727196e-127,2.829757878376289,7,vacuolar protein sorting 37B [Source:MGI Symbol;Acc:MGI:1916724]
Emb,1.6780910696862727e-118,2.7423543004612263,7,embigin [Source:MGI Symbol;Acc:MGI:95321]
Crem,1.6073823316744424e-117,3.0749070268015126,7,cAMP responsive element modulator [Source:MGI Symbol;Acc:MGI:88495]
